     ,word                     ,POS  ,amnt_cats ,cats
897  ,staalfabrieken           ,SPEC ,2         ,"('N', 'WW')"
898  ,staatsgeheimen           ,SPEC ,2         ,"('N', 'WW')"
899  ,stadia                   ,SPEC ,2         ,"('N', 'WW')"
900  ,stafylokokken            ,ADJ  ,2         ,"('N', 'WW')"
901  ,stafylokokken            ,N    ,2         ,"('N', 'WW')"
902  ,staten                   ,SPEC ,2         ,"('N', 'WW')"
903  ,steaks                   ,SPEC ,2         ,"('N', 'ADJ')"
904  ,steels                   ,ADJ  ,0         ,()
905  ,steels                   ,WW   ,0         ,()
906  ,steenpuisten             ,SPEC ,2         ,"('N', 'WW')"
907  ,stelten                  ,SPEC ,2         ,"('N', 'WW')"
908  ,sterfgevallen            ,SPEC ,2         ,"('N', 'WW')"
909  ,stervenden               ,SPEC ,2         ,"('ADJ', 'WW')"
910  ,stierenvechten           ,ADJ  ,2         ,"('N', 'WW')"
911  ,stierenvechten           ,N    ,2         ,"('N', 'WW')"
912  ,stinkdieren              ,SPEC ,2         ,"('N', 'WW')"
913  ,stoelriemen              ,SPEC ,2         ,"('N', 'WW')"
914  ,stomvervelend            ,ADJ  ,0         ,()
915  ,stomvervelend            ,WW   ,0         ,()
916  ,stoppels                 ,SPEC ,2         ,"('N', 'WW')"
917  ,stoppers                 ,SPEC ,2         ,"('N', 'WW')"
918  ,stouterd                 ,N    ,2         ,"('ADJ', 'TW')"
919  ,stouterd                 ,WW   ,2         ,"('ADJ', 'TW')"
920  ,strafzaken               ,SPEC ,2         ,"('N', 'WW')"
921  ,strakjes                 ,BW   ,2         ,"('N', 'ADJ')"
922  ,strikes                  ,SPEC ,2         ,"('N', 'WW')"
923  ,studiebollen             ,SPEC ,2         ,"('N', 'WW')"
924  ,stukadoors               ,SPEC ,2         ,"('N', 'WW')"
925  ,stuntelende              ,SPEC ,0         ,()
926  ,suis                     ,SPEC ,0         ,()
927  ,syndromen                ,SPEC ,2         ,"('N', 'WW')"
928  ,taarten                  ,SPEC ,2         ,"('N', 'WW')"
929  ,taferelen                ,SPEC ,2         ,"('N', 'WW')"
930  ,tandafdruk               ,N    ,2         ,"('N', 'ADJ')"
931  ,tandafdruk               ,WW   ,2         ,"('N', 'ADJ')"
932  ,tarotkaarten             ,SPEC ,2         ,"('N', 'WW')"
933  ,tatoeages                ,SPEC ,2         ,"('N', 'WW')"
934  ,tbs                      ,SPEC ,2         ,"('N', 'VNW')"
935  ,teams                    ,SPEC ,2         ,"('N', 'WW')"
936  ,tegenmaatregelen         ,SPEC ,2         ,"('N', 'WW')"
937  ,tekens                   ,SPEC ,2         ,"('N', 'WW')"
938  ,tellers                  ,SPEC ,2         ,"('N', 'WW')"
939  ,teloor                   ,BW   ,2         ,"('ADJ', 'VZ')"
940  ,teneinde                 ,VG   ,0         ,()
941  ,tennislessen             ,SPEC ,2         ,"('N', 'WW')"
942  ,tennisschoen             ,ADJ  ,2         ,"('N', 'WW')"
943  ,tennisschoen             ,N    ,2         ,"('N', 'WW')"
944  ,tenoren                  ,SPEC ,2         ,"('N', 'WW')"
945  ,terroristen              ,SPEC ,2         ,"('N', 'WW')"
946  ,tetten                   ,SPEC ,2         ,"('N', 'WW')"
947  ,teven                    ,SPEC ,2         ,"('N', 'WW')"
948  ,tieten                   ,SPEC ,2         ,"('N', 'WW')"
949  ,tijden                   ,SPEC ,2         ,"('N', 'WW')"
950  ,toegepaste               ,SPEC ,0         ,()
951  ,tofste                   ,SPEC ,2         ,"('N', 'ADJ')"
952  ,tomahawks                ,SPEC ,2         ,"('N', 'ADJ')"
953  ,tops                     ,SPEC ,2         ,"('N', 'WW')"
954  ,torsten                  ,SPEC ,2         ,"('N', 'WW')"
955  ,tout                     ,SPEC ,0         ,()
956  ,tover                    ,SPEC ,0         ,()
957  ,tramps                   ,SPEC ,0         ,()
958  ,trees                    ,SPEC ,2         ,"('N', 'WW')"
959  ,trekvogels               ,SPEC ,2         ,"('N', 'WW')"
960  ,trends                   ,SPEC ,2         ,"('N', 'WW')"
961  ,trial                    ,SPEC ,0         ,()
962  ,trollen                  ,SPEC ,2         ,"('N', 'WW')"
963  ,trouwerijen              ,SPEC ,2         ,"('N', 'WW')"
964  ,turn                     ,SPEC ,0         ,()
965  ,turners                  ,SPEC ,2         ,"('N', 'WW')"
966  ,uilen                    ,SPEC ,2         ,"('N', 'WW')"
967  ,uitverkorenen            ,SPEC ,2         ,"('N', 'WW')"
968  ,uitvinders               ,SPEC ,2         ,"('N', 'WW')"
969  ,unionisten               ,SPEC ,2         ,"('N', 'WW')"
970  ,units                    ,SPEC ,2         ,"('N', 'WW')"
971  ,vampieren                ,SPEC ,2         ,"('N', 'WW')"
972  ,vanachter                ,BW   ,2         ,"('N', 'VZ')"
973  ,varkens                  ,SPEC ,2         ,"('N', 'VZ')"
974  ,vecht                    ,SPEC ,0         ,()
975  ,vechtjassen              ,SPEC ,2         ,"('N', 'WW')"
976  ,vechtsporten             ,SPEC ,2         ,"('N', 'WW')"
977  ,veeboeren                ,SPEC ,2         ,"('N', 'WW')"
978  ,vegetariërs              ,SPEC ,2         ,"('WW', 'TW')"
979  ,veiligheidscontroles     ,SPEC ,2         ,"('N', 'WW')"
980  ,veiligheidsdiensten      ,SPEC ,2         ,"('N', 'WW')"
981  ,velden                   ,SPEC ,2         ,"('N', 'WW')"
982  ,verban                   ,SPEC ,2         ,"('N', 'WW')"
983  ,verbied                  ,SPEC ,2         ,"('N', 'WW')"
984  ,verdampers               ,SPEC ,2         ,"('N', 'WW')"
985  ,verdwijningen            ,SPEC ,2         ,"('N', 'WW')"
986  ,verhuizingen             ,SPEC ,2         ,"('N', 'WW')"
987  ,verkleed                 ,SPEC ,2         ,"('N', 'WW')"
988  ,verkozene                ,SPEC ,2         ,"('N', 'WW')"
989  ,verlaag                  ,SPEC ,0         ,()
990  ,verlorenen               ,SPEC ,2         ,"('N', 'WW')"
991  ,vermink                  ,SPEC ,2         ,"('N', 'WW')"
992  ,vermom                   ,SPEC ,2         ,"('N', 'ADJ')"
993  ,vernietig                ,SPEC ,2         ,"('ADJ', 'TW')"
994  ,verras                   ,SPEC ,2         ,"('N', 'WW')"
995  ,verre                    ,BW   ,0         ,()
996  ,verre                    ,SPEC ,0         ,()
997  ,verschaf                 ,SPEC ,0         ,()
998  ,verscholen               ,ADJ  ,2         ,"('N', 'WW')"
999  ,verscholen               ,N    ,2         ,"('N', 'WW')"
1000 ,verschoon                ,SPEC ,2         ,"('N', 'WW')"
1001 ,verschrikkelijke         ,SPEC ,2         ,"('ADJ', 'WW')"
1002 ,verstijfde               ,SPEC ,0         ,()
1003 ,verstoot                 ,SPEC ,2         ,"('N', 'WW')"
1004 ,vervoeg                  ,SPEC ,2         ,"('N', 'WW')"
1005 ,vervoersbewijzen         ,SPEC ,2         ,"('N', 'WW')"
1006 ,verwarden                ,SPEC ,2         ,"('N', 'WW')"
1007 ,verzekeringen            ,SPEC ,2         ,"('N', 'WW')"
1008 ,vesten                   ,SPEC ,2         ,"('N', 'WW')"
1009 ,vestig                   ,SPEC ,0         ,()
1010 ,vetcellen                ,SPEC ,2         ,"('N', 'WW')"
1011 ,veteranen                ,SPEC ,2         ,"('N', 'WW')"
1012 ,vetzakken                ,SPEC ,2         ,"('N', 'WW')"
1013 ,vice                     ,SPEC ,0         ,()
1014 ,vietnamezen              ,SPEC ,2         ,"('N', 'WW')"
1015 ,vilders                  ,SPEC ,2         ,"('N', 'WW')"
1016 ,vingerafdrukken          ,SPEC ,2         ,"('N', 'WW')"
1017 ,virtual                  ,SPEC ,2         ,"('N', 'WW')"
1018 ,vitae                    ,SPEC ,2         ,"('N', 'WW')"
1019 ,vitale                   ,SPEC ,0         ,()
1020 ,vodden                   ,SPEC ,2         ,"('N', 'WW')"
1021 ,voetbalvandalen          ,SPEC ,2         ,"('N', 'WW')"
1022 ,voetstappen              ,SPEC ,2         ,"('N', 'WW')"
1023 ,volbloeden               ,SPEC ,2         ,"('N', 'WW')"
1024 ,vooreerst                ,BW   ,0         ,()
1025 ,voorgevoelens            ,SPEC ,3         ,"('N', 'ADJ', 'WW')"
1026 ,voorvaderen              ,SPEC ,2         ,"('N', 'WW')"
1027 ,vossen                   ,SPEC ,2         ,"('N', 'WW')"
1028 ,vredestichters           ,SPEC ,2         ,"('N', 'WW')"
1029 ,vrijgevochten            ,ADJ  ,2         ,"('N', 'WW')"
1030 ,vrijgevochten            ,N    ,2         ,"('N', 'WW')"
1031 ,vruchten                 ,SPEC ,2         ,"('N', 'WW')"
1032 ,vuurgevechten            ,SPEC ,2         ,"('N', 'WW')"
1033 ,vuurwapens               ,SPEC ,2         ,"('N', 'WW')"
1034 ,waanbeeld                ,N    ,2         ,"('N', 'ADJ')"
1035 ,waanbeeld                ,SPEC ,2         ,"('N', 'ADJ')"
1036 ,waanbeeld                ,WW   ,2         ,"('N', 'ADJ')"
1037 ,waarschuwingsschoten     ,SPEC ,2         ,"('N', 'WW')"
1038 ,walden                   ,SPEC ,2         ,"('WW', 'TW')"
1039 ,walkers                  ,SPEC ,2         ,"('N', 'WW')"
1040 ,walvissen                ,SPEC ,2         ,"('N', 'WW')"
1041 ,wapenbezitters           ,SPEC ,2         ,"('N', 'WW')"
1042 ,warden                   ,SPEC ,2         ,"('N', 'WW')"
1043 ,watermannen              ,SPEC ,2         ,"('N', 'WW')"
1044 ,waters                   ,SPEC ,2         ,"('N', 'WW')"
1045 ,watertanks               ,SPEC ,2         ,"('N', 'ADJ')"
1046 ,weersta                  ,SPEC ,2         ,"('ADJ', 'WW')"
1047 ,weeskinderen             ,SPEC ,2         ,"('N', 'WW')"
1048 ,wegpiraten               ,SPEC ,2         ,"('N', 'WW')"
1049 ,weiger                   ,SPEC ,2         ,"('N', 'ADJ')"
1050 ,welke                    ,VNW  ,0         ,()
1051 ,wellingtons              ,SPEC ,3         ,"('N', 'ADJ', 'WW')"
1052 ,welpen                   ,SPEC ,2         ,"('N', 'WW')"
1053 ,weners                   ,SPEC ,2         ,"('N', 'WW')"
1054 ,wenskaarten              ,SPEC ,2         ,"('N', 'WW')"
1055 ,wereldwonderen           ,SPEC ,2         ,"('N', 'WW')"
1056 ,werkzoekenden            ,SPEC ,2         ,"('N', 'WW')"
1057 ,westelijke               ,SPEC ,0         ,()
1058 ,westerlingen             ,SPEC ,2         ,"('N', 'WW')"
1059 ,wielen                   ,SPEC ,2         ,"('N', 'WW')"
1060 ,wille                    ,SPEC ,0         ,()
1061 ,willens                  ,BW   ,2         ,"('N', 'WW')"
1062 ,willies                  ,SPEC ,2         ,"('N', 'WW')"
1063 ,winkelcentra             ,SPEC ,2         ,"('N', 'WW')"
1064 ,woestijnratten           ,SPEC ,2         ,"('N', 'WW')"
1065 ,wolken                   ,SPEC ,2         ,"('N', 'WW')"
1066 ,wolven                   ,SPEC ,2         ,"('N', 'WW')"
1067 ,wonderbaarlijke          ,SPEC ,0         ,()
1068 ,wonderwel                ,BW   ,0         ,()
1069 ,woonwagens               ,SPEC ,2         ,"('N', 'WW')"
1070 ,woonwijken               ,SPEC ,2         ,"('N', 'WW')"
1071 ,woorden                  ,SPEC ,2         ,"('N', 'WW')"
1072 ,worstelkampioen          ,ADJ  ,2         ,"('N', 'WW')"
1073 ,worstelkampioen          ,N    ,2         ,"('N', 'WW')"
1074 ,wratten                  ,SPEC ,2         ,"('N', 'WW')"
1075 ,xtc-pillen               ,SPEC ,2         ,"('N', 'WW')"
1076 ,yards                    ,SPEC ,2         ,"('N', 'WW')"
1077 ,yes                      ,SPEC ,0         ,()
1078 ,zakkig                   ,ADJ  ,0         ,()
1079 ,zakkig                   ,WW   ,0         ,()
1080 ,zangeressen              ,SPEC ,2         ,"('N', 'WW')"
1081 ,zedenzaken               ,SPEC ,2         ,"('N', 'WW')"
1082 ,zekers                   ,BW   ,2         ,"('N', 'WW')"
1083 ,zelfverwijt              ,N    ,2         ,"('N', 'ADJ')"
1084 ,zelfverwijt              ,WW   ,2         ,"('N', 'ADJ')"
1085 ,zelfvoldaan              ,ADJ  ,0         ,()
1086 ,zelfvoldaan              ,BW   ,0         ,()
1087 ,zelfvoldaan              ,SPEC ,0         ,()
1088 ,zelfvoldaan              ,WW   ,0         ,()
1089 ,zeloten                  ,SPEC ,2         ,"('N', 'WW')"
1090 ,zevens                   ,SPEC ,2         ,"('WW', 'TW')"
1091 ,ziekenhuizen             ,SPEC ,2         ,"('N', 'WW')"
1092 ,zogeheten                ,ADJ  ,2         ,"('N', 'WW')"
1093 ,zogeheten                ,N    ,2         ,"('N', 'WW')"
1094 ,zombies                  ,SPEC ,2         ,"('N', 'WW')"
1095 ,zonet                    ,BW   ,0         ,()
1096 ,zorgverzekeraars         ,SPEC ,3         ,"('N', 'ADJ', 'WW')"
1097 ,zuidwesten               ,ADJ  ,2         ,"('N', 'WW')"
1098 ,zuidwesten               ,N    ,2         ,"('N', 'WW')"
1099 ,zuivere                  ,SPEC ,0         ,()
1100 ,zwaarbeveiligd           ,ADJ  ,2         ,"('N', 'WW')"
1101 ,zwaarbeveiligd           ,WW   ,2         ,"('N', 'WW')"
1102 ,zwaardvissen             ,SPEC ,2         ,"('N', 'WW')"
1103 ,zwart-op-wit             ,N    ,2         ,"('N', 'ADJ')"
1104 ,zwart-op-wit             ,WW   ,2         ,"('N', 'ADJ')"
